key,away,home,awaySpread,total
01052018MEM,WAS,MEM,-4.5,207.5
01052018POR,ATL,POR,-7,208
01052018LAL,CHA,LAL,-2.5,216
01042018HOU,GS,HOU,-4,228
01042018LAC,OKC,LAC,-1,214.5
01032018WAS,NY,WAS,-8.5,210.5
01032018PHI,SA,PHI,-3,209.5
01032018ORL,HOU,ORL,-7.5,220
01032018BKN,MIN,BKN,-6,214.5
01032018MIA,DET,MIA,-3,195.5
01032018MIL,IND,MIL,-8,209
01032018CHI,TOR,CHI,-5,216
01032018BOS,CLE,BOS,-2.5,213
01032018DAL,GS,DAL,-7,215
01032018DEN,PHO,DEN,-11,218
01032018UTA,NO,UTA,-1.5,209.5
01032018LAL,OKC,LAL,-6.5,213.5
01022018CLE,POR,CLE,-8,212
01022018NY,SA,NY,-4,199.5
01022018PHO,ATL,PHO,-1.5,218
01022018SAC,CHA,SAC,-3.5,206.5
01022018LAC,MEM,LAC,-5,204.5
01012018BKN,ORL,BKN,-1,217
01012018TOR,MIL,TOR,-6,215
01012018MIN,LAL,MIN,-10,218
01012018CHI,POR,CHI,-1,207.5
12312017WAS,CHI,WAS,-7.5,213
12312017IND,MIN,IND,-2.5,209.5
12312017BOS,BKN,BOS,-10,210
12312017OKC,DAL,OKC,-6.5,203.5
12312017SAC,MEM,SAC,-3,194
12312017HOU,LAL,HOU,-14.5,227
12312017LAC,CHA,LAC,-2.5,213.5
12312017PHO,PHI,PHO,-2.5,221
12302017NO,NY,NO,-5.5,215
12302017ORL,MIA,ORL,-1,205
12302017DET,SA,DET,-5,195.5
12302017ATL,POR,ATL,-3.5,206.5
12302017UTA,CLE,UTA,-3.5,207.5
12302017GS,MEM,GS,-13,214
12302017DEN,PHI,DEN,-7.5,214
12292017WAS,HOU,WAS,-1,220.5
12292017TOR,ATL,TOR,-11,215
12292017CHI,IND,CHI,-3,209
12292017OKC,MIL,OKC,-8,210.5
12292017NO,DAL,NO,-6,211
12292017MIA,BKN,MIA,-7,206
12292017SAC,PHO,SAC,-1,209
12292017LAL,LAC,LAL,-3.5,214.5
12292017GS,CHA,GS,-11,212.5
12282017ORL,DET,ORL,-5.5,201.5
12282017BOS,HOU,BOS,-2.5,215.5
12282017MIL,MIN,MIL,-2.5,213.5
12282017SA,NY,SA,-11,201
12282017POR,PHI,POR,-2.5,208
12272017CHA,BOS,CHA,-1,206
12272017IND,DAL,IND,-5.5,206.5
12272017ATL,WAS,ATL,-5.5,212.5
12272017NO,BKN,NO,-10,220.5
12272017CHI,NY,CHI,0,207
12272017OKC,TOR,OKC,-3,211
12272017MIN,DEN,MIN,-5.5,214.5
12272017SAC,CLE,SAC,-9.5,207.5
12272017LAL,MEM,LAL,-2.5,198.5
12272017GS,UTA,GS,-12,205.5
12262017DAL,TOR,DAL,-5.5,207
12262017DET,IND,DET,-2,208.5
12262017MIA,ORL,MIA,-6.5,206.5
12262017MIL,CHI,MIL,-6.5,211
12262017SA,BKN,SA,-12,208.5
12262017DEN,UTA,DEN,-6,205.5
12262017PHO,MEM,PHO,0,206
12262017LAC,SAC,LAC,-5,204.5
12252017NY,PHI,NY,-2,212
12252017GS,CLE,GS,-5,221
12252017BOS,WAS,BOS,-4.5,204
12252017OKC,HOU,OKC,-3.5,216.5
12252017LAL,MIN,LAL,-4.5,214
12232017TOR,PHI,TOR,-8.5,219
12232017WAS,ORL,WAS,-11.5,208.5
12232017IND,BKN,IND,-10.5,215
12232017CHA,MIL,CHA,-1.5,210.5
12232017BOS,CHI,BOS,-7,205.5
12232017ATL,DAL,ATL,-2.5,203
12232017MIA,NO,MIA,-5.5,209.5
12232017MEM,LAC,MEM,-4.5,196.5
12232017UTA,OKC,UTA,0,198
12232017GS,DEN,GS,-10,219.5
12232017PHO,MIN,PHO,-7.5,216.5
12232017LAL,POR,LAL,-3,204
12232017SAC,SA,SAC,-7.5,196
12222017DET,NY,DET,-6,201
12222017ORL,NO,ORL,-4,220
12222017BKN,WAS,BKN,-5,211
12222017MIA,DAL,MIA,0,195.5
12222017OKC,ATL,OKC,-10.5,205
12222017HOU,LAC,HOU,-11.5,218
12222017MIL,CHA,MIL,-4.5,210
12222017POR,DEN,POR,-1,204
12222017GS,LAL,GS,-10,216.5
12212017PHI,TOR,PHI,-3.5,217
12212017CLE,CHI,CLE,-11.5,213
12212017NY,BOS,NY,-2.5,202
12212017PHO,MEM,PHO,0,204
12212017UTA,SA,UTA,-3,198
12202017CHA,TOR,CHA,-1,212
12202017BKN,SAC,BKN,-5.5,207
12202017ATL,IND,ATL,-4.5,213.5
12202017BOS,MIA,BOS,-8,200.5
12202017OKC,UTA,OKC,-7.5,202
12202017HOU,LAL,HOU,-14,225
12202017CHI,ORL,CHI,-5,210
12202017DAL,DET,DAL,-2,210.5
12202017DEN,MIN,DEN,-2.5,216
12202017POR,SA,POR,-1,199.5
12202017GS,MEM,GS,-10.5,207
12202017LAC,PHO,LAC,-4,211
12192017WAS,NO,WAS,-4.5,217.5
12192017PHI,SAC,PHI,-9,207
12192017MIL,CLE,MIL,-1,217
12182017CHA,NY,CHA,-6.5,203
12182017IND,BOS,IND,-1.5,206.5
12182017ATL,MIA,ATL,-2.5,202.5
12182017CHI,PHI,CHI,-1.5,209.5
12182017OKC,DEN,OKC,-4,207.5
12182017HOU,UTA,HOU,-12,213.5
12182017MIN,POR,MIN,-2.5,206
12182017DAL,PHO,DAL,-6,208
12182017SA,LAC,SA,-11.5,203
12182017LAL,GS,LAL,-6.5,219.5
12172017TOR,SAC,TOR,-12.5,207
12172017DET,ORL,DET,-10.5,201
12172017BKN,IND,BKN,-3,217
12172017WAS,CLE,WAS,-1.5,213
12162017CHA,POR,CHA,-3,204.5
12162017CLE,UTA,CLE,-8.5,210
12162017NY,OKC,NY,-2.5,203
12162017MIA,LAC,MIA,-6,205.5
12162017MIN,PHO,MIN,-11.5,218.5
12162017HOU,MIL,HOU,-10.5,219.5
12162017SA,DAL,SA,-8.5,197
12162017MEM,BOS,MEM,-5,194.5
12152017IND,DET,IND,-4.5,208.5
12152017CHA,MIA,CHA,-5,204.5
12152017WAS,LAC,WAS,-9.5,210
12152017ORL,POR,ORL,-3.5,209.5
12152017PHI,OKC,PHI,-2,211.5
12152017BOS,UTA,BOS,-5.5,198
12152017TOR,BKN,TOR,-11,217.5
12152017MIL,CHI,MIL,-8,205
12152017MEM,ATL,MEM,-6.5,200.5
12152017DEN,NO,DEN,-1,224.5
12152017HOU,SA,HOU,-7.5,213.5
12142017ATL,DET,ATL,-4,207
12142017BKN,NY,BKN,0,214
12142017CLE,LAL,CLE,-10,219
12142017MIN,SAC,MIN,-10,204
12142017GS,DAL,GS,-12,210.5
12132017ORL,LAC,ORL,-1.5,212.5
12132017WAS,MEM,WAS,-7,200
12132017IND,OKC,IND,-1.5,213
12132017BOS,DEN,BOS,-7.5,207.5
12132017MIA,POR,MIA,-2.5,201
12132017CHI,UTA,CHI,-4,197
12132017NO,MIL,NO,-2,218
12132017PHO,TOR,PHO,-10.5,217
12132017HOU,CHA,HOU,-12.5,220
12122017CLE,ATL,CLE,-11,219.5
12122017DET,DEN,DET,-7,208.5
12122017NY,LAL,NY,-3.5,212.5
12122017BKN,WAS,BKN,-3,212
12122017DAL,SA,DAL,-6,198.5
12122017MIN,PHI,MIN,-6.5,216.5
12122017SAC,PHO,SAC,-4,209
12112017CHI,BOS,CHI,-7.5,200.5
12112017MEM,MIA,MEM,-1.5,195
12112017HOU,NO,HOU,-12,226.5
12112017OKC,CHA,OKC,-6,205
12112017GS,POR,GS,-11.5,214
12112017LAC,TOR,LAC,-5.5,214
12102017SAC,TOR,SAC,-7,206
12102017DET,BOS,DET,-1,202
12102017IND,DEN,IND,-6.5,219
12102017MIN,DAL,MIN,-8,207
12102017NO,PHI,NO,-4.5,223.5
12102017NY,ATL,NY,-6,205
12092017LAC,WAS,LAC,-2.5,207.5
12092017BKN,MIA,BKN,-2,212.5
12092017CHA,LAL,CHA,-5.5,213.5
12092017ATL,ORL,ATL,-2,212.5
12092017CLE,PHI,CLE,-5,218
12092017CHI,NY,CHI,-4,199
12092017MIL,UTA,MIL,-3,199
12092017PHO,SA,PHO,-8.5,205
12092017MEM,OKC,MEM,-5,196.5
12092017POR,HOU,POR,-9,212.5
12082017CHA,CHI,CHA,-11,202
12082017IND,CLE,IND,-2,220.5
12082017ORL,DEN,ORL,-1,218
12082017DET,GS,DET,-5.5,212
12082017NO,SAC,NO,-7.5,211
12082017MIL,DAL,MIL,-5,202
12082017MEM,TOR,MEM,-5,201
12082017SA,BOS,SA,-1,197
12072017PHI,LAL,PHI,-8,221
12072017PHO,WAS,PHO,-7.5,215.5
12072017BKN,OKC,BKN,-7.5,215
12072017UTA,HOU,UTA,-5,208
12062017ORL,ATL,ORL,-6,217
12062017IND,CHI,IND,-9.5,209
12062017CLE,SAC,CLE,-12.5,210.5
12062017NY,MEM,NY,-2.5,197
12062017BOS,DAL,BOS,-9,202.5
12062017NO,DEN,NO,-4,218.5
12062017CHA,GS,CHA,-5,219.5
12062017MIL,DET,MIL,-3,205
12062017SA,MIA,SA,-7.5,197.5
12062017LAC,MIN,LAC,-5.5,213.5
12052017TOR,PHO,TOR,-13.5,224.5
12052017OKC,UTA,OKC,-7,198
12052017POR,WAS,POR,-5.5,203
12042017IND,NY,IND,-9.5,210
12042017CHA,ORL,CHA,-8,220
12042017PHI,PHO,PHI,-10.5,227.5
12042017BOS,MIL,BOS,-6,204
12042017ATL,BKN,ATL,-2,217.5
12042017CHI,CLE,CHI,-9,211.5
12042017MEM,MIN,MEM,-2,203.5
12042017NO,GS,NO,-9.5,226.5
12042017DAL,DEN,DAL,-2.5,210
12042017SA,DET,SA,-3.5,198
12042017UTA,WAS,UTA,-3,203.5
12032017NY,ORL,NY,-1.5,212.5
12032017MIA,GS,MIA,-10.5,219
12032017MIN,LAC,MIN,-11.5,213.5
12032017OKC,SA,OKC,-4.5,199.5
12032017LAL,HOU,LAL,-11,225
12022017BOS,PHO,BOS,-13,214
12022017DAL,LAC,DAL,-5,207
12022017BKN,ATL,BKN,-4,219
12022017PHI,DET,PHI,-5,214.5
12022017CLE,MEM,CLE,-11.5,208
12022017MIL,SAC,MIL,-11.5,197
12022017DEN,LAL,DEN,-5.5,223.5
12022017POR,NO,POR,-4,208
12012017WAS,DET,WAS,-1,206
12012017ORL,GS,ORL,-11,227.5
12012017TOR,IND,TOR,-6.5,215.5
12012017OKC,MIN,OKC,-4.5,211
12012017MEM,SA,MEM,-4,193.5
12012017CHI,SAC,CHI,-1.5,193
12012017MIA,CHA,MIA,-2,202
12012017UTA,NO,UTA,-2.5,207.5
11302017BOS,PHI,BOS,-9,210
11302017ATL,CLE,ATL,-7.5,215.5
11302017DEN,CHI,DEN,-12,208.5
11302017POR,MIL,POR,-2,200.5
11302017LAC,UTA,LAC,-1,200.5
11292017PHI,WAS,PHI,-5,213
11292017DET,PHO,DET,-12,218
11292017ORL,OKC,ORL,-6,212.5
11292017TOR,CHA,TOR,-8,206
11292017NY,MIA,NY,-1,201
11292017HOU,IND,HOU,-12,224.5
11292017NO,MIN,NO,-5,217.5
11292017SA,MEM,SA,-8,195.5
11292017DAL,BKN,DAL,-4.5,213
11292017LAL,GS,LAL,-10,225
11282017CLE,MIA,CLE,-3.5,210
11282017MIN,WAS,MIN,-5.5,212
11282017CHI,PHO,CHI,0,213
11282017UTA,DEN,UTA,-1.5,207.5
11282017SAC,MIL,SAC,-7,198.5
11272017IND,ORL,IND,-4,219.5
11272017PHI,CLE,PHI,-2,225
11272017NY,POR,NY,-1.5,202
11272017BOS,DET,BOS,-6.5,198.5
11272017HOU,BKN,HOU,-16,228.5
11272017SA,DAL,SA,-9.5,195
11272017GS,SAC,GS,-14.5,210
11272017LAC,LAL,LAC,-4.5,215
11262017CHI,MIA,CHI,-6.5,196
11262017MIN,PHO,MIN,-11.5,227
11262017MEM,BKN,MEM,-5.5,212
11252017PHI,ORL,PHI,-4,220
11252017CHA,SA,CHA,-1,202
11252017WAS,POR,WAS,-3.5,201.5
11252017ATL,TOR,ATL,-7,211.5
11252017IND,BOS,IND,-2,207
11252017HOU,NY,HOU,-13,218.5
11252017GS,NO,GS,-13,229.5
11252017DAL,OKC,DAL,-6,200
11252017UTA,MIL,UTA,-1.5,199.5
11252017SAC,LAC,SAC,-4.5,205
11242017BKN,POR,BKN,-3.5,210
11242017ATL,NY,ATL,-2,209.5
11242017BOS,ORL,BOS,-8.5,208
11242017OKC,DET,OKC,-8,204
11242017MIN,MIA,MIN,-4,207.5
11242017IND,TOR,IND,0,216.5
11242017CLE,CHA,CLE,-5.5,220.5
11242017DEN,MEM,DEN,-6,208.5
11242017PHO,NO,PHO,-6,230
11242017GS,CHI,GS,-19.5,215
11222017CHA,WAS,CHA,-2.5,210.5
11222017CLE,BKN,CLE,-11,228
11222017PHI,POR,PHI,-3,211
11222017ATL,LAC,ATL,-3,210.5
11222017NY,TOR,NY,-4,212
11222017MIA,BOS,MIA,-3,196
11222017MIN,ORL,MIN,-7,215
11222017OKC,GS,OKC,-4.5,224
11222017HOU,DEN,HOU,-9.5,228
11222017MEM,DAL,MEM,-5.5,197.5
11222017NO,SA,NO,-2,208
11222017UTA,CHI,UTA,-8.5,196.5
11222017PHO,MIL,PHO,-5,221
11222017SAC,LAL,SAC,-1,229
11212017LAL,CHI,LAL,-5.5,210.5
11202017PHI,UTA,PHI,-7,213
11202017DET,CLE,DET,-2.5,215.5
11202017CHA,MIN,CHA,-1.5,214
11202017ORL,IND,ORL,-3.5,222.5
11202017NY,LAC,NY,-1.5,211
11202017MEM,POR,MEM,-1,193
11202017MIL,WAS,MIL,-5,208
11202017NO,OKC,NO,-2.5,214.5
11202017SA,ATL,SA,-9,204.5
11202017DAL,BOS,DAL,-8,196.5
11202017SAC,DEN,SAC,-7.5,208
11192017TOR,WAS,TOR,-5.5,213.5
11192017MIA,IND,MIA,-3,207
11192017BKN,GS,BKN,-13,234
11192017MIN,DET,MIN,-5,208.5
11192017PHO,CHI,PHO,-2.5,214
11192017LAL,DEN,LAL,-5,220
11182017CHA,LAC,CHA,-4.5,212
11182017ORL,UTA,ORL,-6.5,211.5
11182017PHI,GS,PHI,-8.5,232.5
11182017ATL,BOS,ATL,-6.5,203.5
11182017MEM,HOU,MEM,-6,212
11182017DAL,MIL,DAL,-7.5,205
11182017POR,SAC,POR,-11.5,199
11172017IND,DET,IND,-1.5,211.5
11172017WAS,MIA,WAS,-4.5,208.5
11172017TOR,NY,TOR,-7.5,218
11172017CLE,LAC,CLE,-6.5,224
11172017BKN,UTA,BKN,-1.5,211.5
11172017SA,OKC,SA,0,198.5
11172017CHI,CHA,CHI,-7,196.5
11172017DAL,MIN,DAL,-7.5,211
11172017SAC,POR,SAC,-8,197.5
11172017DEN,NO,DEN,-4,216
11172017LAL,PHO,LAL,-6,225.5
11162017BOS,GS,BOS,-6.5,215
11162017PHO,HOU,PHO,-11.5,229
11152017MIA,WAS,MIA,-1.5,210.5
11152017NY,UTA,NY,-4,205
11152017ATL,SAC,ATL,-3.5,205
11152017MIN,SA,MIN,-5,209.5
11152017CHA,CLE,CHA,-1.5,217.5
11152017NO,TOR,NO,-3.5,218.5
11152017OKC,CHI,OKC,-12,202.5
11152017MEM,IND,MEM,-4.5,209
11152017MIL,DET,MIL,-4,208
11152017POR,ORL,POR,-5.5,211
11152017LAL,PHI,LAL,-2.5,219.5
11142017BKN,BOS,BKN,-7.5,210
11142017HOU,TOR,HOU,-6,220.5
11142017DAL,SA,DAL,-6.5,200.5
11132017WAS,SAC,WAS,-11.5,208
11132017NY,CLE,NY,-3.5,220.5
11132017MIL,MEM,MIL,-3,201.5
11132017NO,ATL,NO,-9.5,216
11132017UTA,MIN,UTA,-3.5,207.5
11132017PHO,LAL,PHO,-1,227.5
11132017POR,DEN,POR,-2,211.5
11132017LAC,PHI,LAC,-2,219.5
11132017GS,ORL,GS,-14.5,232
11122017BOS,TOR,BOS,-2.5,200.5
11122017DET,MIA,DET,-3,202.5
11122017IND,HOU,IND,-2.5,220.5
11122017OKC,DAL,OKC,-12,208
11112017WAS,ATL,WAS,-11,222
11112017NO,LAC,NO,-5.5,213.5
11112017HOU,MEM,HOU,-5.5,207
11112017NY,SAC,NY,-4.5,203
11112017DAL,CLE,DAL,-5.5,219.5
11112017MIL,LAL,MIL,-5,214
11112017GS,PHI,GS,-14,230
11112017SA,CHI,SA,-12,194
11112017DEN,ORL,DEN,-8,222
11112017UTA,BKN,UTA,-9,210
11112017PHO,MIN,PHO,-9.5,227
11102017DET,ATL,DET,-8.5,208.5
11102017BOS,CHA,BOS,-4,203.5
11102017CHI,IND,CHI,-4,206.5
11102017SA,MIL,SA,-4.5,206.5
11102017PHO,ORL,PHO,-3,225
11102017UTA,MIA,UTA,-3,196
11102017OKC,LAC,OKC,-6,208
11102017POR,BKN,POR,-8.5,223
11092017WAS,LAL,WAS,-10,221
11092017TOR,NO,TOR,-4.5,215.5
11092017HOU,CLE,HOU,-5.5,228
11092017SAC,PHI,SAC,-6.5,205
11092017DEN,OKC,DEN,0,215.5
11082017ORL,NY,ORL,-5,213.5
11082017DET,IND,DET,-6.5,210.5
11082017BOS,LAL,BOS,-9,208
11082017PHO,MIA,PHO,-5.5,213
11082017GS,MIN,GS,-10.5,229
11072017CLE,MIL,CLE,-4,220
11072017WAS,DAL,WAS,-11,213.5
11072017IND,NO,IND,-1,218.5
11072017TOR,CHI,TOR,-11,200.5
11072017NY,CHA,NY,-1,209.5
11072017SA,LAC,SA,-3,201
11072017UTA,PHI,UTA,-7,204
11072017DEN,BKN,DEN,-11.5,233
11072017POR,MEM,POR,-3.5,204
11072017SAC,OKC,SAC,-11,206.5
11062017ATL,BOS,ATL,-8,206
11062017PHO,BKN,PHO,-1,236.5
11062017GS,MIA,GS,-16.5,225
11052017CLE,ATL,CLE,-13.5,218
11052017LAC,MIA,LAC,-58.5,209.5
11052017TOR,WAS,TOR,-5,218
11052017ORL,BOS,ORL,-3,205.5
11052017HOU,UTA,HOU,-7,200
11052017SA,PHO,SA,-10.5,213
11052017NY,IND,NY,-2,216.5
11052017MIN,CHA,MIN,-5,216.5
11052017POR,OKC,POR,-3,206.5
11052017LAL,MEM,LAL,-1.5,206.5
11042017LAC,MEM,LAC,-5.5,199
11042017DET,SAC,DET,-8.5,197
11042017CHI,NO,CHI,-7,203
11042017MIN,DAL,MIN,-12.5,215
11042017DEN,GS,DEN,-7.5,229
11032017WAS,CLE,WAS,-3.5,220
11032017ORL,CHI,ORL,-8,205
11032017DET,MIL,DET,-2,205
11032017PHI,IND,PHI,-6,220
11032017ATL,HOU,ATL,-8,213.5
11032017NY,PHO,NY,-4,222.5
11032017SA,CHA,SA,-3,198.5
11032017DAL,NO,DAL,-4.5,213
11032017UTA,TOR,UTA,-1,196
11032017DEN,MIA,DEN,-5,214
11032017OKC,BOS,OKC,-5.5,205
11032017LAL,BKN,LAL,-2,224
11022017SA,GS,SA,-6.5,218.5
11022017POR,LAL,POR,-8.5,210.5
11012017WAS,PHO,WAS,-13,225.5
11012017CHA,MIL,CHA,-3,203
11012017PHI,ATL,PHI,-8.5,210
11012017CLE,IND,CLE,-11,218.5
11012017BOS,SAC,BOS,-12.5,198
11012017MIA,CHI,MIA,-9.5,201.5
11012017MEM,ORL,MEM,-4,204.5
11012017NY,HOU,NY,-5,212
11012017NO,MIN,NO,-1.5,224
11012017DEN,TOR,DEN,-1,213.5
11012017UTA,POR,UTA,-4,196
11012017LAC,DAL,LAC,-9,204.5
10312017IND,SAC,IND,-6,209.5
10312017BKN,PHO,BKN,-3,230
10312017MIL,OKC,MIL,-1,211
10312017LAL,DET,LAL,-4.5,209
10302017BOS,SA,BOS,-3,197
10302017NY,DEN,NY,-3.5,207
10302017MIA,MIN,MIA,-1.5,216.5
10302017MEM,CHA,MEM,-7,192.5
10302017NO,ORL,NO,-7.5,224
10302017HOU,PHI,HOU,-6,218
10302017UTA,DAL,UTA,-7.5,190
10302017POR,TOR,POR,-2,215.5
10302017LAC,GS,LAC,-4.5,221
10292017ATL,MIL,ATL,-5.5,203.5
10292017IND,SA,IND,-7,207
10292017CHA,ORL,CHA,-3.5,212.5
10292017SAC,WAS,SAC,-6,211
10292017BKN,DEN,BKN,-4.5,221.5
10292017CLE,NY,CLE,-9.5,210
10292017GS,DET,GS,-13,222
10282017NO,CLE,NO,-4,216.5
10282017MEM,HOU,MEM,-1,205
10282017MIA,BOS,MIA,-1.5,207
10282017CHI,OKC,CHI,-8.5,205
10282017DAL,PHI,DAL,-1,207
10282017UTA,LAL,UTA,-10,207
10282017POR,PHO,POR,-10.5,216
10282017LAC,DET,LAC,-7,208.5
10272017ORL,SA,ORL,-5.5,207
10272017CHA,HOU,CHA,-2.5,211.5
10272017NY,BKN,NY,-2,219.5
10272017ATL,DEN,ATL,-8.5,206
10272017MIN,OKC,MIN,-2.5,214.5
10272017LAL,TOR,LAL,-6.5,225
10272017GS,WAS,GS,-10.5,230.5
10262017MEM,DAL,MEM,-8,196.5
10262017MIL,BOS,MIL,-4.5,207
10262017CHI,ATL,CHI,-2.5,200
10262017POR,LAC,POR,-2,211.5
10262017SAC,NO,SAC,-2,203
10252017DET,MIN,DET,-1.5,208
10252017PHI,HOU,PHI,-3.5,222
10252017CHA,DEN,CHA,-1.5,212
10252017BKN,CLE,BKN,-7,227
10252017MIA,SA,MIA,-3.5,195
10252017OKC,IND,OKC,-14.5,218
10252017DAL,MEM,DAL,-5,195
10252017PHO,UTA,PHO,-6,203
10252017LAL,WAS,LAL,-6,230
10252017GS,TOR,GS,-12.5,224
10242017ORL,BKN,ORL,-3.5,229
10242017CLE,CHI,CLE,-14,207.5
10242017BOS,NY,BOS,-9,210
10242017MIN,IND,MIN,-11,217
10242017POR,NO,POR,-4.5,219
10242017LAC,UTA,LAC,-3.5,200.5
10232017DET,PHI,DET,-4.5,213.5
10232017MIA,ATL,MIA,-9,203.5
10232017HOU,MEM,HOU,-8,211
10232017MIL,CHA,MIL,-6,205.5
10232017DAL,GS,DAL,-10.5,214
10232017SA,TOR,SA,-2.5,205.5
10232017DEN,WAS,DEN,-3.5,223
10232017PHO,SAC,PHO,-2,210
10222017BKN,ATL,BKN,-2.5,219.5
10222017OKC,MIN,OKC,-4.5,211.5
10222017LAL,NO,LAL,-4,218
10212017TOR,PHI,TOR,-7.5,216
10212017CLE,ORL,CLE,-11,212.5
10212017HOU,DAL,HOU,-10.5,214.5
10212017NY,DET,NY,-1.5,206.5
10212017MIA,IND,MIA,-8.5,211
10212017CHI,SA,CHI,-8,202
10212017MEM,GS,MEM,-7.5,213
10212017MIL,POR,MIL,-4.5,214.5
10212017DEN,SAC,DEN,-11,216
10212017UTA,OKC,UTA,-4,202
10212017LAC,PHO,LAC,-11.5,217.5
10202017PHI,BOS,PHI,-1,217
10202017CHA,ATL,CHA,-6,202.5
10202017WAS,DET,WAS,-6.5,210.5
10202017MIL,CLE,MIL,-1.5,210
10202017IND,POR,IND,-3.5,221.5
10202017BKN,ORL,BKN,-1.5,220.5
10202017MIN,UTA,MIN,-5.5,200
10202017DAL,SAC,DAL,-5.5,201.5
10202017NO,GS,NO,-6.5,222.5
10202017PHO,LAL,PHO,-3,222
10192017TOR,CHI,TOR,-11,206
10192017OKC,NY,OKC,-11,214.5
10192017LAL,LAC,LAL,-4.5,218.5
10182017IND,BKN,IND,-3.5,213.5
10182017WAS,PHI,WAS,-7,215.5
10182017ORL,MIA,ORL,-3,207
10182017DET,CHA,DET,-3,204
10182017BOS,MIL,BOS,-5.5,207
10182017MEM,NO,MEM,-3,205
10182017DAL,ATL,DAL,-6.5,198
10182017UTA,DEN,UTA,-2,207.5
10182017SA,MIN,SA,-1,205.5
10182017SAC,HOU,SAC,-8.5,218.5
10182017PHO,POR,PHO,-1,220
10172017CLE,BOS,CLE,-3,214
10172017GS,HOU,GS,-9,232
